"0","install.packages(""rvest"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ¡¥C:/Users/ASUS/Documents/R/win-library/3.6¡¦
(as ¡¥lib¡¦ is unspecified)
"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rvest_0.3.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 664205 bytes (648 KB)
"
"2","downloaded 648 KB

"
"1","package â€˜rvestâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\ASUS\AppData\Local\Temp\Rtmp0My8PE\downloaded_packages"
"1",""
"1","
"
