"0","intercept <- 10"
"0","slope <- -5"
"0","myDemand <- function(p){"
"0","  q_d <- intercept + slope*p"
"0","  return(q_d)"
"0","}"
"0",""
"0","environment(demand_return)"
"1","<environment: R_GlobalEnv>
"
"0","environment(myDemand)"
"1","<environment: R_GlobalEnv>
"
"0","codetools::findGlobals(demand_return)"
"1","[1]"
"1"," ""-""     "
"1"," ""*""     "
"1"," ""{""     "
"1"," ""<-""    "
"1"," ""return"""
"1","
"
"0","codetools::findGlobals(myDemand) "
"1","[1]"
"1"," ""*""        "
"1"," ""{""        "
"1"," ""+""        "
"1","
"
"1","[4]"
"1"," ""<-""       "
"1"," ""intercept"""
"1"," ""return""   "
"1","
"
"1","[7]"
"1"," ""slope""    "
"1","
"
"0","# myDemand對Global environment的要求多了intercept及slope"
"0","# 移除global environment裡的intercept及slope"
"0","rm(intercept, slope)"
