"0","# 檢視步驟耗時elapse time"
"0","system.time("
"0","  jsonlite::fromJSON(""https://opendata.cwb.gov.tw/fileapi/v1/opendataapi/F-C0032-001?Authorization=rdec-key-123-45678-011121314&format=JSON"") ->"
"0","  weather_next36hours"
"0",")"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","   0.03 "
"1","   0.00 "
"1","   0.20 "
"1","
"
"0","weather_next36hours"
"1","$cwbopendata
"
"1","$cwbopendata$`@xmlns`
"
"1","[1]"
"1"," ""urn:cwb:gov:tw:cwbcommon:0.1"""
"1","
"
"1","
"
"1","$cwbopendata$identifier
"
"1","[1]"
"1"," ""bf11d267-27f5-337e-ae8a-d8173ea43e6c"""
"1","
"
"1","
"
"1","$cwbopendata$sender
"
"1","[1]"
"1"," ""weather@cwb.gov.tw"""
"1","
"
"1","
"
"1","$cwbopendata$sent
"
"1","[1]"
"1"," ""2020-06-13T11:39:22+08:00"""
"1","
"
"1","
"
"1","$cwbopendata$status
"
"1","[1]"
"1"," ""Actual"""
"1","
"
"1","
"
"1","$cwbopendata$msgType
"
"1","[1]"
"1"," ""Issue"""
"1","
"
"1","
"
"1","$cwbopendata$source
"
"1","[1]"
"1"," ""MFC"""
"1","
"
"1","
"
"1","$cwbopendata$dataid
"
"1","[1]"
"1"," ""C0032-001"""
"1","
"
"1","
"
"1","$cwbopendata$scope
"
"1","[1]"
"1"," ""Public"""
"1","
"
"1","
"
"1","$cwbopendata$dataset
"
"1","$cwbopendata$dataset$datasetInfo
"
"1","$cwbopendata$dataset$datasetInfo$datasetDescription
"
"1","[1]"
"1"," ""三十六小時天氣預報"""
"1","
"
"1","
"
"1","$cwbopendata$dataset$datasetInfo$issueTime
"
"1","[1]"
"1"," ""2020-06-13T11:00:00+08:00"""
"1","
"
"1","
"
"1","$cwbopendata$dataset$datasetInfo$update
"
"1","[1]"
"1"," ""2020-06-13T11:39:22+08:00"""
"1","
"
"1","
"
"1","
"
"1","$cwbopendata$dataset$location
"
