"0","commit<- list("
"0","  author=list("
"0","    name=""Martin老師"","
"0","   email="" mtlingm.ntpu.edu.tw"","
"0","   ymd_hms(""2020-03-25T07:17:40z"")),"
"0","  committer=list("
"0","    name=""emilylucky"","
"0","   email= ""emily007@gmail.com"","
"0","    ymd_hms(""2020-03026T08:18:40z"")"
"0","  ),"
"0","  message=""update"""
"0",")"
"2","All formats failed to parse. No formats found."
"0","print(commit)"
"1","$author
"
"1","$author$name
"
"1","[1]"
"1"," ""Martin老師"""
"1","
"
"1","
"
"1","$author$email
"
"1","[1]"
"1"," "" mtlingm.ntpu.edu.tw"""
"1","
"
"1","
"
"1","$author[[3]]
"
"1","[1]"
"1"," ""2020-03-25 07:17:40 UTC"""
"1","
"
"1","
"
"1","
"
"1","$committer
"
"1","$committer$name
"
"1","[1]"
"1"," ""emilylucky"""
"1","
"
"1","
"
"1","$committer$email
"
"1","[1]"
"1"," ""emily007@gmail.com"""
"1","
"
"1","
"
"1","$committer[[3]]
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","
"
"1","$message
"
"1","[1]"
"1"," ""update"""
"1","
"
"1","
"
"0","#"
"0","#"
"0","  "
"0",""
